client,insight_category,insight_type,priority,impact_level,station,daypart,metric_type,finding_description,recommendation,action_required,confidence,trend_context,time_based,generated_date
OPOS,key_finding,executive_summary,1,High,,,overall_performance,"Revenue acceleration detected: $97 per spot with 37.3% recent improvement, generating $70,378 total","Key insight: Revenue acceleration detected: $97 per spot with 37.3% recent improvement, generating $70,378 total",monitor_and_leverage,High,significantly_improved,no,2025-06-30
OPOS,key_finding,executive_summary,2,High,,,overall_performance,"Scale opportunity: LMN delivering 6,432 visits from 148 spots - prime candidate for budget reallocation","Key insight: Scale opportunity: LMN delivering 6,432 visits from 148 spots - prime candidate for budget reallocation",monitor_and_leverage,High,significantly_improved,no,2025-06-30
OPOS,key_finding,executive_summary,3,High,,,overall_performance,High-quality attribution tracking enables precise optimization across 723 spots,Key insight: High-quality attribution tracking enables precise optimization across 723 spots,monitor_and_leverage,High,significantly_improved,no,2025-06-30
OPOS,station_analysis,station_optimization,1,High,LMN,,high_volume_high_efficiency,LMN shows improving trend: 31.4 recent vs 43.5 overall efficiency,Immediately increase LMN budget allocation - proven high-volume performer,scale_immediately,High,improving,yes,2025-06-30
OPOS,station_analysis,station_optimization,1,High,LIFE,,high_volume_high_efficiency,LIFE shows improving trend: 31.4 recent vs 45.5 overall efficiency,Immediately increase LIFE budget allocation - proven high-volume performer,scale_immediately,High,improving,yes,2025-06-30
OPOS,station_analysis,station_optimization,1,High,TLC,,high_volume_high_efficiency,TLC shows improving trend: 31.4 recent vs 42.0 overall efficiency,Immediately increase TLC budget allocation - proven high-volume performer,scale_immediately,High,improving,yes,2025-06-30
OPOS,station_analysis,station_optimization,2,High,WE,,improving_trend,WE shows improving trend: 31.4 recent vs 21.8 overall efficiency,Monitor WE closely and prepare to scale - building momentum,monitor_closely,High,improving,yes,2025-06-30
OPOS,station_analysis,station_optimization,2,High,AEN,,improving_trend,AEN shows improving trend: 31.4 recent vs 34.3 overall efficiency,Monitor AEN closely and prepare to scale - building momentum,monitor_closely,Medium,improving,yes,2025-06-30
OPOS,station_analysis,station_optimization,2,High,OXY,,improving_trend,OXY shows improving trend: 31.4 recent vs 35.3 overall efficiency,Monitor OXY closely and prepare to scale - building momentum,monitor_closely,Medium,improving,yes,2025-06-30
OPOS,station_analysis,station_optimization,2,High,SUNDA,,improving_trend,SUNDA shows improving trend: 31.4 recent vs 33.9 overall efficiency,Monitor SUNDA closely and prepare to scale - building momentum,monitor_closely,Medium,improving,yes,2025-06-30
OPOS,station_analysis,station_optimization,2,High,GAME,,improving_trend,GAME shows improving trend: 31.4 recent vs 20.7 overall efficiency,Monitor GAME closely and prepare to scale - building momentum,monitor_closely,High,improving,yes,2025-06-30
OPOS,station_analysis,station_optimization,2,High,TBS,,improving_trend,TBS shows improving trend: 31.4 recent vs 11.3 overall efficiency,Monitor TBS closely and prepare to scale - building momentum,monitor_closely,High,improving,yes,2025-06-30
OPOS,station_analysis,station_optimization,2,High,AMC,,improving_trend,AMC shows improving trend: 31.4 recent vs 12.7 overall efficiency,Monitor AMC closely and prepare to scale - building momentum,monitor_closely,High,improving,yes,2025-06-30
OPOS,station_analysis,station_optimization,2,High,IDISC,,improving_trend,IDISC shows improving trend: 31.4 recent vs 10.0 overall efficiency,Monitor IDISC closely and prepare to scale - building momentum,monitor_closely,High,improving,yes,2025-06-30
OPOS,station_analysis,station_optimization,2,High,USA,,improving_trend,USA shows improving trend: 31.4 recent vs 11.4 overall efficiency,Monitor USA closely and prepare to scale - building momentum,monitor_closely,High,improving,yes,2025-06-30
OPOS,station_analysis,station_optimization,2,High,HALL,,improving_trend,HALL shows improving trend: 31.4 recent vs 8.6 overall efficiency,Monitor HALL closely and prepare to scale - building momentum,monitor_closely,High,improving,yes,2025-06-30
OPOS,station_analysis,station_optimization,2,High,TNT,,improving_trend,TNT shows improving trend: 31.4 recent vs 8.5 overall efficiency,Monitor TNT closely and prepare to scale - building momentum,monitor_closely,Medium,improving,yes,2025-06-30
OPOS,station_analysis,station_optimization,2,High,BRAV,,improving_trend,BRAV shows improving trend: 31.4 recent vs 6.7 overall efficiency,Monitor BRAV closely and prepare to scale - building momentum,monitor_closely,Medium,improving,yes,2025-06-30
OPOS,daypart_analysis,daypart_optimization,1,High,,WK,prime_time_efficiency,WK daypart excellent - trending up: 46.5 visits per spot,Increase WK inventory immediately - top efficiency window,scale_immediately,High,improving,yes,2025-06-30
OPOS,daypart_analysis,daypart_optimization,1,High,,DA,prime_time_efficiency,DA daypart excellent - trending up: 43.7 visits per spot,Increase DA inventory immediately - top efficiency window,scale_immediately,High,improving,yes,2025-06-30
OPOS,daypart_analysis,daypart_optimization,1,High,,EF,prime_time_efficiency,EF daypart excellent - trending up: 43.4 visits per spot,Increase EF inventory immediately - top efficiency window,scale_immediately,High,improving,yes,2025-06-30
OPOS,daypart_analysis,daypart_optimization,2,Medium,,EM,strong_efficiency,EM daypart good - trending up: 39.8 visits per spot,Test increased EM investment - efficiency improving,test_scaling,High,improving,yes,2025-06-30
OPOS,daypart_analysis,daypart_optimization,1,High,,PR,prime_time_efficiency,PR daypart fair - trending up: 34.0 visits per spot,Increase PR inventory immediately - top efficiency window,scale_immediately,High,improving,yes,2025-06-30
OPOS,daypart_analysis,daypart_optimization,3,Medium,,ON,average_efficiency,ON daypart poor - trending up: 9.9 visits per spot,Monitor ON performance and maintain current allocation,monitor,High,improving,yes,2025-06-30
OPOS,daypart_analysis,daypart_optimization,3,Medium,,LF,average_efficiency,LF daypart poor - trending up: 6.0 visits per spot,Monitor LF performance and maintain current allocation,monitor,Medium,improving,yes,2025-06-30
OPOS,combination_analysis,combination_optimization,3,High,LMN,WK,golden_combination,LMN + WK achieves Golden Combination status: 46.5 visits per spot with 1.4x synergy,Monitor LMN + WK performance and optimize as needed,scale_immediately,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,High,LMN,EF,golden_combination,LMN + EF achieves Golden Combination status: 46.2 visits per spot with 1.4x synergy,Monitor LMN + EF performance and optimize as needed,scale_immediately,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,High,LIFE,DA,golden_combination,LIFE + DA achieves Golden Combination status: 45.5 visits per spot with 1.3x synergy,Monitor LIFE + DA performance and optimize as needed,scale_immediately,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,High,WE,PR,golden_combination,WE + PR achieves Golden Combination status: 42.3 visits per spot with 1.2x synergy,Monitor WE + PR performance and optimize as needed,scale_immediately,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,High,TLC,EM,golden_combination,TLC + EM achieves Golden Combination status: 42.0 visits per spot with 1.2x synergy,Monitor TLC + EM performance and optimize as needed,scale_immediately,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,High,WE,EF,golden_combination,WE + EF achieves Golden Combination status: 37.5 visits per spot with 1.1x synergy,Monitor WE + EF performance and optimize as needed,scale_immediately,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,Medium,AEN,DA,standard_combination,AEN + DA achieves Good Combination status: 36.0 visits per spot with 1.1x synergy,Monitor AEN + DA performance and optimize as needed,monitor,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,Medium,OXY,EM,standard_combination,OXY + EM achieves Good Combination status: 35.3 visits per spot with 1.0x synergy,Monitor OXY + EM performance and optimize as needed,monitor,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,Medium,USA,DA,standard_combination,USA + DA achieves Good Combination status: 34.5 visits per spot with 1.0x synergy,Monitor USA + DA performance and optimize as needed,monitor,Low,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,Medium,SUNDA,PR,standard_combination,SUNDA + PR achieves Good Combination status: 33.9 visits per spot with 1.0x synergy,Monitor SUNDA + PR performance and optimize as needed,monitor,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,Medium,AEN,EF,standard_combination,AEN + EF achieves Standard Combination status: 30.8 visits per spot with 0.9x synergy,Monitor AEN + EF performance and optimize as needed,monitor,Low,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,Medium,GAME,PR,standard_combination,GAME + PR achieves Standard Combination status: 30.6 visits per spot with 0.9x synergy,Monitor GAME + PR performance and optimize as needed,monitor,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,Medium,LMN,PR,standard_combination,LMN + PR achieves Standard Combination status: 27.9 visits per spot with 0.8x synergy,Monitor LMN + PR performance and optimize as needed,monitor,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,Medium,AMC,ON,standard_combination,AMC + ON achieves Standard Combination status: 12.7 visits per spot with 0.4x synergy,Monitor AMC + ON performance and optimize as needed,monitor,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,Medium,GAME,ON,standard_combination,GAME + ON achieves Standard Combination status: 11.4 visits per spot with 0.3x synergy,Monitor GAME + ON performance and optimize as needed,monitor,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,Medium,TBS,ON,standard_combination,TBS + ON achieves Standard Combination status: 11.3 visits per spot with 0.3x synergy,Monitor TBS + ON performance and optimize as needed,monitor,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,Medium,HALL,ON,standard_combination,HALL + ON achieves Standard Combination status: 10.6 visits per spot with 0.3x synergy,Monitor HALL + ON performance and optimize as needed,monitor,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,Medium,WE,ON,standard_combination,WE + ON achieves Standard Combination status: 10.5 visits per spot with 0.3x synergy,Monitor WE + ON performance and optimize as needed,monitor,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,Medium,IDISC,ON,standard_combination,IDISC + ON achieves Standard Combination status: 10.0 visits per spot with 0.3x synergy,Monitor IDISC + ON performance and optimize as needed,monitor,Medium,combination_synergy,no,2025-06-30
OPOS,combination_analysis,combination_optimization,3,Medium,TNT,ON,standard_combination,TNT + ON achieves Standard Combination status: 8.5 visits per spot with 0.3x synergy,Monitor TNT + ON performance and optimize as needed,monitor,Medium,combination_synergy,no,2025-06-30
OPOS,quadrant_analysis,portfolio_optimization,3,Medium,LIFE,,scale_these,LIFE in Unknown quadrant: Scale up,Scale up,monitor,High,stable,yes,2025-06-30
OPOS,quadrant_analysis,portfolio_optimization,3,Medium,LMN,,scale_these,LMN in Unknown quadrant: Scale up,Scale up,monitor,High,stable,yes,2025-06-30
OPOS,quadrant_analysis,portfolio_optimization,3,Medium,TLC,,scale_these,TLC in Unknown quadrant: Scale up,Scale up,monitor,Medium,stable,yes,2025-06-30
OPOS,quadrant_analysis,portfolio_optimization,3,Medium,OXY,,test_these,OXY in Unknown quadrant: Test more budget,Test more budget,monitor,Low,stable,yes,2025-06-30
OPOS,quadrant_analysis,portfolio_optimization,3,Medium,SUNDA,,test_these,SUNDA in Unknown quadrant: Test more budget,Test more budget,monitor,Low,stable,yes,2025-06-30
OPOS,quadrant_analysis,portfolio_optimization,3,Medium,AMC,,optimize_these,AMC in Unknown quadrant: Optimize creative/targeting,Optimize creative/targeting,monitor,High,stable,yes,2025-06-30
OPOS,quadrant_analysis,portfolio_optimization,3,Medium,TBS,,optimize_these,TBS in Unknown quadrant: Optimize creative/targeting,Optimize creative/targeting,monitor,High,stable,yes,2025-06-30
OPOS,quadrant_analysis,portfolio_optimization,3,Medium,USA,,reduce_these,USA in Unknown quadrant: Monitor improvement,Monitor improvement,monitor,Medium,stable,yes,2025-06-30
OPOS,quadrant_analysis,portfolio_optimization,3,Medium,IDISC,,reduce_these,IDISC in Unknown quadrant: Monitor improvement,Monitor improvement,monitor,Medium,stable,yes,2025-06-30
OPOS,quadrant_analysis,portfolio_optimization,3,Medium,HALL,,reduce_these,HALL in Unknown quadrant: Monitor improvement,Monitor improvement,monitor,Medium,stable,yes,2025-06-30
OPOS,budget_opportunity,budget_reallocation,999,Medium,LIFE,,budget_reallocation,Optimization opportunity: unknown,,reallocate_budget,Medium,reallocation,no,2025-06-30
OPOS,key_optimization,optimization_priority,1,High,,,optimization_opportunity,Momentum Capitalization: Scale successful strategies while momentum is strong,Scale successful strategies while momentum is strong,implement_optimization,High,Momentum Capitalization,no,2025-06-30
OPOS,key_optimization,optimization_priority,1,High,,,optimization_opportunity,Station Budget Reallocation: Shift 10 spots from FOOD to LMN,Shift 10 spots from FOOD to LMN,implement_optimization,High,Station Budget Reallocation,no,2025-06-30
OPOS,key_optimization,optimization_priority,3,Medium,,,optimization_opportunity,Cost Efficiency Improvement: Review CPM and negotiate better rates with underperforming stations,Review CPM and negotiate better rates with underperforming stations,implement_optimization,High,Cost Efficiency Improvement,no,2025-06-30
OPOS,weekly_trend,trend_analysis,4,Medium,,,weekly_performance,Strong improvement: 19.8% efficiency change in latest week,Weekly trend: Strong improvement: 19.8% efficiency change in latest week,monitor_trend,High,weekly_change,yes,2025-06-30
OPOS,weekly_trend,trend_analysis,5,Medium,,,weekly_performance,Volume drop: 49.7% change in spots last week,Weekly trend: Volume drop: 49.7% change in spots last week,monitor_trend,High,weekly_change,yes,2025-06-30
OPOS,weekly_trend,trend_analysis,6,Medium,,,weekly_performance,Revenue decrease: 48.5% change last week,Weekly trend: Revenue decrease: 48.5% change last week,monitor_trend,High,weekly_change,yes,2025-06-30
